"State","MSN","2022"
"AK","BTVHN",1.70
"AK","ELVHN",2.30
"AK","ELVHS",0.44
"AK","LDVHN",523.00
"AK","PHVHN",0.60
"AL","BTVHN",7.50
"AL","ELVHN",11.60
"AL","ELVHS",0.26
"AL","LDVHN",4461.50
"AL","PHVHN",4.10
"AR","BTVHN",4.40
"AR","ELVHN",6.70
"AR","ELVHS",0.27
"AR","LDVHN",2498.40
"AR","PHVHN",2.30
"AZ","BTVHN",57.00
"AZ","ELVHN",75.90
"AZ","ELVHS",1.26
"AZ","LDVHN",6038.50
"AZ","PHVHN",18.90
"CA","BTVHN",782.70
"CA","ELVHN",1116.90
"CA","ELVHS",3.32
"CA","LDVHN",33604.30
"CA","PHVHN",334.20
"CO","BTVHN",51.90
"CO","ELVHN",74.10
"CO","ELVHS",1.48
"CO","LDVHN",5011.90
"CO","PHVHN",22.20
"CT","BTVHN",19.10
"CT","ELVHN",31.20
"CT","ELVHS",1.14
"CT","LDVHN",2745.80
"CT","PHVHN",12.10
"DC","BTVHN",5.10
"DC","ELVHN",8.10
"DC","ELVHS",2.73
"DC","LDVHN",297.20
"DC","PHVHN",3.00
"DE","BTVHN",4.70
"DE","ELVHN",7.30
"DE","ELVHS",0.86
"DE","LDVHN",850.00
"DE","PHVHN",2.60
"FL","BTVHN",145.50
"FL","ELVHN",187.90
"FL","ELVHS",1.11
"FL","LDVHN",16865.80
"FL","PHVHN",42.40
"GA","BTVHN",52.10
"GA","ELVHN",68.80
"GA","ELVHS",0.77
"GA","LDVHN",8877.80
"GA","PHVHN",16.70
"HI","BTVHN",17.20
"HI","ELVHN",22.40
"HI","ELVHS",2.23
"HI","LDVHN",1005.20
"HI","PHVHN",5.20
"IA","BTVHN",5.40
"IA","ELVHN",9.90
"IA","ELVHS",0.34
"IA","LDVHN",2901.00
"IA","PHVHN",4.50
"ID","BTVHN",5.10
"ID","ELVHN",8.30
"ID","ELVHS",0.46
"ID","LDVHN",1799.50
"ID","PHVHN",3.20
"IL","BTVHN",58.00
"IL","ELVHN",81.80
"IL","ELVHS",0.88
"IL","LDVHN",9338.40
"IL","PHVHN",23.80
"IN","BTVHN",15.30
"IN","ELVHN",24.60
"IN","ELVHS",0.43
"IN","LDVHN",5670.00
"IN","PHVHN",9.30
"KS","BTVHN",6.60
"KS","ELVHN",10.60
"KS","ELVHS",0.44
"KS","LDVHN",2423.20
"KS","PHVHN",4.00
"KY","BTVHN",6.60
"KY","ELVHN",10.70
"KY","ELVHS",0.29
"KY","LDVHN",3697.80
"KY","PHVHN",4.10
"LA","BTVHN",5.10
"LA","ELVHN",7.80
"LA","ELVHS",0.22
"LA","LDVHN",3528.10
"LA","PHVHN",2.70
"MA","BTVHN",42.80
"MA","ELVHN",71.00
"MA","ELVHS",1.41
"MA","LDVHN",5044.70
"MA","PHVHN",28.20
"MD","BTVHN",39.90
"MD","ELVHN",61.10
"MD","ELVHS",1.30
"MD","LDVHN",4713.90
"MD","PHVHN",21.20
"ME","BTVHN",4.30
"ME","ELVHN",9.60
"ME","ELVHS",0.84
"ME","LDVHN",1136.90
"ME","PHVHN",5.30
"MI","BTVHN",28.70
"MI","ELVHN",51.20
"MI","ELVHS",0.65
"MI","LDVHN",7857.70
"MI","PHVHN",22.50
"MN","BTVHN",21.00
"MN","ELVHN",32.00
"MN","ELVHS",0.68
"MN","LDVHN",4701.50
"MN","PHVHN",11.00
"MO","BTVHN",15.50
"MO","ELVHN",25.10
"MO","ELVHS",0.50
"MO","LDVHN",5044.80
"MO","PHVHN",9.60
"MS","BTVHN",2.10
"MS","ELVHN",3.60
"MS","ELVHS",0.14
"MS","LDVHN",2530.50
"MS","PHVHN",1.50
"MT","BTVHN",2.90
"MT","ELVHN",4.50
"MT","ELVHS",0.48
"MT","LDVHN",930.00
"MT","PHVHN",1.60
"NC","BTVHN",39.50
"NC","ELVHN",56.90
"NC","ELVHS",0.68
"NC","LDVHN",8345.60
"NC","PHVHN",17.40
"ND","BTVHN",0.50
"ND","ELVHN",1.10
"ND","ELVHS",0.15
"ND","LDVHN",730.80
"ND","PHVHN",0.60
"NE","BTVHN",4.00
"NE","ELVHN",6.70
"NE","ELVHS",0.37
"NE","LDVHN",1805.10
"NE","PHVHN",2.70
"NH","BTVHN",6.10
"NH","ELVHN",10.50
"NH","ELVHS",0.82
"NH","LDVHN",1278.00
"NH","PHVHN",4.40
"NJ","BTVHN",75.40
"NJ","ELVHN",100.20
"NJ","ELVHS",1.51
"NJ","LDVHN",6650.80
"NJ","PHVHN",24.80
"NM","BTVHN",6.20
"NM","ELVHN",9.80
"NM","ELVHS",0.55
"NM","LDVHN",1795.00
"NM","PHVHN",3.60
"NV","BTVHN",28.50
"NV","ELVHN",36.60
"NV","ELVHS",1.56
"NV","LDVHN",2345.10
"NV","PHVHN",8.10
"NY","BTVHN",73.40
"NY","ELVHN",128.70
"NY","ELVHS",1.22
"NY","LDVHN",10518.90
"NY","PHVHN",55.30
"OH","BTVHN",29.50
"OH","ELVHN",46.00
"OH","ELVHS",0.48
"OH","LDVHN",9562.50
"OH","PHVHN",16.50
"OK","BTVHN",14.10
"OK","ELVHN",24.70
"OK","ELVHS",0.62
"OK","LDVHN",3953.90
"OK","PHVHN",10.60
"OR","BTVHN",40.70
"OR","ELVHN",61.50
"OR","ELVHS",1.75
"OR","LDVHN",3516.60
"OR","PHVHN",20.80
"PA","BTVHN",41.10
"PA","ELVHN",64.60
"PA","ELVHS",0.68
"PA","LDVHN",9457.30
"PA","PHVHN",23.50
"RI","BTVHN",3.70
"RI","ELVHN",6.80
"RI","ELVHS",0.84
"RI","LDVHN",811.30
"RI","PHVHN",3.10
"SC","BTVHN",11.70
"SC","ELVHN",17.90
"SC","ELVHS",0.39
"SC","LDVHN",4600.30
"SC","PHVHN",6.20
"SD","BTVHN",1.00
"SD","ELVHN",1.90
"SD","ELVHS",0.22
"SD","LDVHN",879.30
"SD","PHVHN",0.90
"TN","BTVHN",19.10
"TN","ELVHN",27.30
"TN","ELVHS",0.46
"TN","LDVHN",5975.30
"TN","PHVHN",8.20
"TX","BTVHN",129.10
"TX","ELVHN",168.70
"TX","ELVHS",0.72
"TX","LDVHN",23580.80
"TX","PHVHN",39.60
"US","BTVHN",2115.60
"US","ELVHN",3052.50
"US","ELVHS",1.16
"US","LDVHN",263764.20
"US","PHVHN",936.90
"UT","BTVHN",24.30
"UT","ELVHN",33.70
"UT","ELVHS",1.21
"UT","LDVHN",2788.70
"UT","PHVHN",9.40
"VA","BTVHN",49.00
"VA","ELVHN",69.10
"VA","ELVHS",0.97
"VA","LDVHN",7109.90
"VA","PHVHN",20.10
"VT","BTVHN",4.60
"VT","ELVHN",8.50
"VT","ELVHS",1.54
"VT","LDVHN",553.60
"VT","PHVHN",3.90
"WA","BTVHN",90.20
"WA","ELVHN",119.30
"WA","ELVHS",1.89
"WA","LDVHN",6328.70
"WA","PHVHN",29.10
"WI","BTVHN",13.60
"WI","ELVHN",22.90
"WI","ELVHS",0.45
"WI","LDVHN",5094.80
"WI","PHVHN",9.30
"WV","BTVHN",1.60
"WV","ELVHN",2.90
"WV","ELVHS",0.21
"WV","LDVHN",1385.20
"WV","PHVHN",1.30
"WY","BTVHN",0.70
"WY","ELVHN",1.30
"WY","ELVHS",0.22
"WY","LDVHN",599.50
"WY","PHVHN",0.60
